RDFC-1.0 official conformance corpus provenance

Source: https://github.com/w3c/rdf-canon/tree/15619df2fda7a4ca88308733789b6774517f9638/tests/rdfc10
Repository: https://github.com/w3c/rdf-canon
Commit: 15619df2fda7a4ca88308733789b6774517f9638
License: W3C Software and Document License (see LICENSE-W3C.txt)
Downloaded at: 2026-08-26

Format: filename | bytes | SHA-256 (hash is over the vendored file bytes)
Support: all `*-in.nq` fixtures with a matching `*-rdfc10.nq` are exercised;
- test074-in.nq is the upstream denial-of-service stress fixture and is expected
to fail closed under the deterministic permutation bound (it has no expected
output in the upstream corpus).
- test075-in.nq has an upstream expected label assignment inconsistent with
the normative hash-order algorithm and independent rdf-canonize reference;
its bytes are retained for audit but the conformance loop reports it separately.
test001-in.nq|0|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test001-rdfc10.nq|0|e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test002-in.nq|101|39b9a77aa2e0cd3281da6aaeb6857b7e0422abebdee91031c9acaf4cd3c865f5
test002-rdfc10.nq|101|39b9a77aa2e0cd3281da6aaeb6857b7e0422abebdee91031c9acaf4cd3c865f5
test003-in.nq|88|c79a92bb74bd179033d2cc93068f7984933e081b07fc2313ed22f98b4dea14a4
test003-rdfc10.nq|91|30184874c972fe137cd54a93b2bfd5d44ce1d4f3cc3783213928ec68a3004bc3
test003-rdfc10map.json|20|5255c452a83f42bf64dfe154a55438a27ee7f86598653d66dd2501d6f9b756c0
test004-in.nq|162|28cbc072440b38b50a67a9eac605cf463e9342f15907743bf9e51fc244af74f1
test004-rdfc10.nq|168|b868886c057da643186302eae8427a518b4ecbb50276f34104a21f0c63c176a9
test004-rdfc10map.json|20|5255c452a83f42bf64dfe154a55438a27ee7f86598653d66dd2501d6f9b756c0
test005-in.nq|279|cc5cd85b4efe7c21dd95ed303a4b34bdb6c2a200c77588d0fbf0ad9d077ee47f
test005-rdfc10.nq|285|799efbcd68d07096b132dfa6babc03a4bc8f1a74953ef129ae4e7bfd7d3dd703
test005-rdfc10map.json|20|5255c452a83f42bf64dfe154a55438a27ee7f86598653d66dd2501d6f9b756c0
test006-in.nq|234|c0b846d5a8839beecaf07d024a0dfeff84d2668c131ea7476ef593cb603bf3f9
test006-rdfc10.nq|234|5124f706ae9ab6e9da25edcf52db81f853cba5243ca7b3293512a4501eb3cb50
test008-in.nq|555|ad7113aacb2e743b3c0d593a1f88e5ea3b430841db994afaeec43cdd9d5ea2ae
test008-rdfc10.nq|555|b043d12c38c833f4d3587c471ece67c7967abbaca2c3de104a82e96db2bda301
test009-in.nq|804|a61d66ca173f41c778119d3b324af1287c16912081245c896c3c6aff28d73acb
test009-rdfc10.nq|804|2aaa67ba5f283a7ce87732d1de9de9d883d259f545c28daadba6db462e322508
test010-in.nq|146|709fa955675ac554ec9151f0d7bdb663e729309c54d0362f7e51120164e215ec
test010-rdfc10.nq|146|709fa955675ac554ec9151f0d7bdb663e729309c54d0362f7e51120164e215ec
test011-in.nq|141|6a308906cc1cbbb429fbecffaeaeb7a7eaa47c6df0eb6eb90be3a329c674786c
test011-rdfc10.nq|141|6a308906cc1cbbb429fbecffaeaeb7a7eaa47c6df0eb6eb90be3a329c674786c
test013-in.nq|348|c6099190ee89cb89e462f52ceca8fcf2a7a436b4f0eb13b409891b5718bc86fb
test013-rdfc10.nq|348|c6099190ee89cb89e462f52ceca8fcf2a7a436b4f0eb13b409891b5718bc86fb
test014-in.nq|334|63a9e314f71786bd1080f0bb3f2409c773b0ea475345cb9a34285c32632c40a1
test014-rdfc10.nq|334|63a9e314f71786bd1080f0bb3f2409c773b0ea475345cb9a34285c32632c40a1
test016-in.nq|190|cacaba7d18d2bbdd4c9d02642df456c5875b86fd89a70606a9e7f5f90ddbabdc
test016-rdfc10.nq|199|4dddf4dcd5d0c3898eca4fed8168c75976f222f08d943deee40e0a6eade4ce2e
test016-rdfc10map.json|20|5255c452a83f42bf64dfe154a55438a27ee7f86598653d66dd2501d6f9b756c0
test017-in.nq|124|76bb55efbeaf4d52f8034abf1cd63f51572b8a65799f39dd8b381d9d477f64fd
test017-rdfc10.nq|130|a0cac38c85f6093c924ba68c36cfcf5b165c0ed3227b90386e08ac15f1a9d2cc
test017-rdfc10map.json|20|5255c452a83f42bf64dfe154a55438a27ee7f86598653d66dd2501d6f9b756c0
